TIME_UTC_SECONDS,TIME_UTC_STR,AIR_TEMP,TRACK_TEMP,HUMIDITY,PRESSURE,WIND_SPEED,WIND_DIRECTION,RAIN,LOCATION,EVENT
1618042506,10/04/21 8:15,15,18.4,60,1018.05,2.12187,165,-1,Location 2,Free Practice 2
1618042567,10/04/21 8:16,15.0556,18.4,60,1018.12,1.06093,177,-1,Location 2,Free Practice 2
1618042632,10/04/21 8:17,15.0556,18.5,60,1018.12,2.12187,157,-1,Location 2,Free Practice 2
1618042697,10/04/21 8:18,15.0556,18.5,60,1018.08,2.12187,163,-1,Location 2,Free Practice 2
1618042762,10/04/21 8:19,15.1111,18.5,60,1018.15,3.1828,149,-1,Location 2,Free Practice 2
1618042822,10/04/21 8:20,15.0556,18.5,60,1018.25,2.12187,130,-1,Location 2,Free Practice 2
1618042887,10/04/21 8:21,15.1111,18.6,60,1018.25,6.3656,173,-1,Location 2,Free Practice 2
1618042953,10/04/21 8:22,15.0556,18.6,60,1018.25,3.1828,175,-1,Location 2,Free Practice 2
1618043017,10/04/21 8:23,15.0556,18.7,60,1018.25,4.24374,161,-1,Location 2,Free Practice 2
1618043078,10/04/21 8:24,15.0556,18.7,60,1018.25,4.24374,143,-1,Location 2,Free Practice 2
1618043143,10/04/21 8:25,15.0556,18.7,60,1018.22,3.1828,148,-1,Location 2,Free Practice 2
1618043208,10/04/21 8:26,15.0556,18.8,60,1018.22,2.12187,76,-1,Location 2,Free Practice 2
1618043268,10/04/21 8:27,15.0556,18.8,60,1018.15,4.24374,142,-1,Location 2,Free Practice 2
1618043333,10/04/21 8:28,15.0556,18.9,60,1018.25,1.06093,140,-1,Location 2,Free Practice 2
1618043398,10/04/21 8:29,15.0556,19,60,1018.22,6.3656,160,-1,Location 2,Free Practice 2
1618043463,10/04/21 8:31,15,19,60,1018.29,4.24374,131,-1,Location 2,Free Practice 2
1618043528,10/04/21 8:32,14.9444,19.1,60,1018.25,7.42654,141,-1,Location 2,Free Practice 2
1618043593,10/04/21 8:33,14.8889,19.2,60,1018.29,2.12187,147,-1,Location 2,Free Practice 2
1618043654,10/04/21 8:34,14.8889,19.3,61,1018.35,2.12187,165,-1,Location 2,Free Practice 2
1618043719,10/04/21 8:35,14.8889,19.5,61,1018.35,6.3656,146,-1,Location 2,Free Practice 2
1618043784,10/04/21 8:36,14.8889,19.5,60,1018.29,5.30467,166,-1,Location 2,Free Practice 2
1618043848,10/04/21 8:37,14.8333,19.5,61,1018.39,3.1828,80,-1,Location 2,Free Practice 2
1618043909,10/04/21 8:38,14.8333,19.6,61,1018.29,1.06093,163,-1,Location 2,Free Practice 2
1618043974,10/04/21 8:39,14.8333,19.7,61,1018.29,2.12187,155,-1,Location 2,Free Practice 2
1618044039,10/04/21 8:40,14.8333,19.7,61,1018.29,1.06093,155,-1,Location 2,Free Practice 2
1618044104,10/04/21 8:41,14.8889,19.9,61,1018.29,2.12187,152,-1,Location 2,Free Practice 2
1618044164,10/04/21 8:42,14.9444,20,61,1018.22,4.24374,159,-1,Location 2,Free Practice 2
1618044229,10/04/21 8:43,15,20,61,1018.25,7.42654,102,-1,Location 2,Free Practice 2
1618044295,10/04/21 8:44,15.0556,20.1,61,1018.25,3.1828,148,-1,Location 2,Free Practice 2
1618044360,10/04/21 8:46,15.0556,20.1,61,1018.19,3.1828,151,-1,Location 2,Free Practice 2
1618044425,10/04/21 8:47,15.0556,20.2,61,1018.15,4.24374,155,-1,Location 2,Free Practice 2
1618044490,10/04/21 8:48,15.0556,20.4,61,1018.15,2.12187,171,-1,Location 2,Free Practice 2
1618045251,10/04/21 9:00,15.3333,21,60,1018.15,6.3656,149,-1,Location 2,Free Practice 2
1618045316,10/04/21 9:01,15.3333,20.9,60,1018.08,4.24374,149,-1,Location 2,Free Practice 2
1618045381,10/04/21 9:03,15.2778,20.8,61,1018.19,6.3656,169,-1,Location 2,Free Practice 2
1618045441,10/04/21 9:04,15.2222,20.7,61,1018.08,4.24374,159,-1,Location 2,Free Practice 2
1618045506,10/04/21 9:05,15.1667,20.6,61,1018.05,2.12187,104,-1,Location 2,Free Practice 2
1618048832,10/04/21 10:00,15.1667,20,62,1018.08,2.12187,141,-1,Location 2,Qualifying Group 1
1618048896,10/04/21 10:01,15.1111,19.9,62,1018.19,3.1828,105,-1,Location 2,Qualifying Group 1
1618048957,10/04/21 10:02,15.1111,19.9,63,1018.08,1.06093,181,-1,Location 2,Qualifying Group 1
1618049022,10/04/21 10:03,15.1111,19.9,63,1017.98,4.24374,163,-1,Location 2,Qualifying Group 1
1618034429,10/04/21 6:00,9.77778,11.2,68,1017.58,0,84,-1,Location 2,Free Practice 1
1618034495,10/04/21 6:01,9.83333,11.2,68,1017.64,0,84,-1,Location 2,Free Practice 1
1618034560,10/04/21 6:02,9.83333,11.2,68,1017.61,1.06093,84,-1,Location 2,Free Practice 1
1618034624,10/04/21 6:03,9.94445,11.2,67,1017.64,0,84,-1,Location 2,Free Practice 1
1618034685,10/04/21 6:04,9.94445,11.2,67,1017.61,0,84,-1,Location 2,Free Practice 1
1618034750,10/04/21 6:05,10,11.2,67,1017.64,0,84,-1,Location 2,Free Practice 1
1618034815,10/04/21 6:06,10.0556,11.3,67,1017.64,0,84,-1,Location 2,Free Practice 1
1618034880,10/04/21 6:08,10.1111,11.3,67,1017.61,0,84,-1,Location 2,Free Practice 1
1618034940,10/04/21 6:09,10.1667,11.4,67,1017.64,0,84,-1,Location 2,Free Practice 1
1618035005,10/04/21 6:10,10.2222,11.4,67,1017.61,0,84,-1,Location 2,Free Practice 1
1618035070,10/04/21 6:11,10.2778,11.5,67,1017.64,0,84,-1,Location 2,Free Practice 1
1618035135,10/04/21 6:12,10.3333,11.5,66,1017.68,0,84,-1,Location 2,Free Practice 1
1618035196,10/04/21 6:13,10.3889,11.6,66,1017.61,2.12187,83,-1,Location 2,Free Practice 1
1618035261,10/04/21 6:14,10.4444,11.6,66,1017.61,1.06093,83,-1,Location 2,Free Practice 1
1618035326,10/04/21 6:15,10.5,11.8,65,1017.68,2.12187,83,-1,Location 2,Free Practice 1
1618035401,10/04/21 6:16,10.5,11.8,65,1017.61,1.06093,71,-1,Location 2,Free Practice 1
1618035466,10/04/21 6:17,10.5556,11.9,65,1017.58,0,71,-1,Location 2,Free Practice 1
1618035526,10/04/21 6:18,10.5556,11.9,65,1017.71,1.06093,71,-1,Location 2,Free Practice 1
1618035591,10/04/21 6:19,10.5556,12,65,1017.71,0,71,-1,Location 2,Free Practice 1
1618035656,10/04/21 6:20,10.5556,12,65,1017.75,0,71,-1,Location 2,Free Practice 1
1618035721,10/04/21 6:22,10.6111,12.1,65,1017.71,0,71,-1,Location 2,Free Practice 1
1618035781,10/04/21 6:23,10.6111,12.1,65,1017.71,0,71,-1,Location 2,Free Practice 1
1618035847,10/04/21 6:24,10.6667,12.2,65,1017.64,0,71,-1,Location 2,Free Practice 1
1618035912,10/04/21 6:25,10.6667,12.2,65,1017.61,0,71,-1,Location 2,Free Practice 1
1618035976,10/04/21 6:26,10.7222,12.3,65,1017.64,0,71,-1,Location 2,Free Practice 1
1618036037,10/04/21 6:27,10.7222,12.3,65,1017.54,0,71,-1,Location 2,Free Practice 1
1618036102,10/04/21 6:28,10.7778,12.3,65,1017.64,0,71,-1,Location 2,Free Practice 1
1618036167,10/04/21 6:29,10.7778,12.4,65,1017.71,0,71,-1,Location 2,Free Practice 1
1618036232,10/04/21 6:30,10.8333,12.4,65,1017.68,0,71,-1,Location 2,Free Practice 1
1618036292,10/04/21 6:31,10.8333,12.5,65,1017.58,0,71,-1,Location 2,Free Practice 1
1618036357,10/04/21 6:32,10.8889,12.5,65,1017.58,0,71,-1,Location 2,Free Practice 1
1618036422,10/04/21 6:33,10.8889,12.6,65,1017.68,0,71,-1,Location 2,Free Practice 1
1618036488,10/04/21 6:34,10.9444,12.6,65,1017.64,0,71,-1,Location 2,Free Practice 1
1618036552,10/04/21 6:35,10.9444,12.6,65,1017.51,0,71,-1,Location 2,Free Practice 1
1618036613,10/04/21 6:36,10.9444,12.6,65,1017.54,0,71,-1,Location 2,Free Practice 1
1618036678,10/04/21 6:37,11,12.6,65,1017.58,0,71,-1,Location 2,Free Practice 1
1618036743,10/04/21 6:39,11,12.7,65,1017.64,0,71,-1,Location 2,Free Practice 1
1618036808,10/04/21 6:40,11.0556,12.7,65,1017.54,0,71,-1,Location 2,Free Practice 1
1618036868,10/04/21 6:41,11.0556,12.8,65,1017.51,0,71,-1,Location 2,Free Practice 1
1618036933,10/04/21 6:42,11.1111,12.8,65,1017.47,0,71,-1,Location 2,Free Practice 1
1618036998,10/04/21 6:43,11.1667,12.8,65,1017.58,0,71,-1,Location 2,Free Practice 1
1618037063,10/04/21 6:44,11.1667,12.9,65,1017.58,0,71,-1,Location 2,Free Practice 1
1618049287,10/04/21 10:08,15.0556,19.6,63,1018.08,2.12187,160,-1,Location 2,Qualifying Group 2
1618049352,10/04/21 10:09,15.0556,19.6,63,1018.08,1.06093,169,-1,Location 2,Qualifying Group 2
1618049418,10/04/21 10:10,15.0556,19.5,63,1018.02,2.12187,168,-1,Location 2,Qualifying Group 2
1618049482,10/04/21 10:11,15.0556,19.5,63,1018.02,4.24374,167,-1,Location 2,Qualifying Group 2
1618050259,10/04/21 10:24,14.9444,19.4,64,1017.91,1.06093,196,-1,Location 2,Qualifying Group 4
1618050323,10/04/21 10:25,14.9444,19.7,64,1017.85,0,197,-1,Location 2,Qualifying Group 4
1618050384,10/04/21 10:26,14.9444,19.9,64,1017.88,2.12187,196,-1,Location 2,Qualifying Group 4
1618050449,10/04/21 10:27,15,20.1,64,1017.78,2.12187,194,-1,Location 2,Qualifying Group 4
1618049798,10/04/21 10:16,14.9444,19.4,63,1017.98,2.12187,171,-1,Location 2,Qualifying Group 3
1618049863,10/04/21 10:17,14.9444,19.4,63,1017.95,1.06093,148,-1,Location 2,Qualifying Group 3
1618049928,10/04/21 10:18,14.9444,19.4,63,1017.91,1.06093,163,-1,Location 2,Qualifying Group 3
1618049993,10/04/21 10:19,14.9444,19.4,63,1017.81,2.12187,163,-1,Location 2,Qualifying Group 3
1614430803,27/02/21 13:00,22.8333,29.2,30,937.183,1.06093,322,-1,Location 1,Qualifying Group 1
1614430882,27/02/21 13:01,22.8333,29,30,937.115,1.06093,315,-1,Location 1,Qualifying Group 1
1614430948,27/02/21 13:02,22.8333,28.9,30,937.082,1.06093,125,-1,Location 1,Qualifying Group 1
1614431013,27/02/21 13:03,22.8333,28.7,30,937.115,2.12187,61,-1,Location 1,Qualifying Group 1
1614422760,27/02/21 10:46,22,32.7,32,937.454,2.12187,286,-1,Location 1,Free Practice 3
1614422820,27/02/21 10:47,22,33,32,937.42,8.48747,270,-1,Location 1,Free Practice 3
1614422885,27/02/21 10:48,21.9444,33.2,32,937.454,4.24374,298,-1,Location 1,Free Practice 3
1614422950,27/02/21 10:49,21.9444,33.5,32,937.352,4.24374,309,-1,Location 1,Free Practice 3
1614423016,27/02/21 10:50,22,33.7,32,937.386,4.24374,294,-1,Location 1,Free Practice 3
1614423081,27/02/21 10:51,22.0556,33.9,32,937.42,2.12187,295,-1,Location 1,Free Practice 3
1614423145,27/02/21 10:52,22.1111,34.1,32,937.386,1.06093,288,-1,Location 1,Free Practice 3
1614423206,27/02/21 10:53,22.1667,34.2,32,937.42,3.1828,331,-1,Location 1,Free Practice 3
1614423270,27/02/21 10:54,22.2222,34.4,31,937.454,2.12187,329,-1,Location 1,Free Practice 3
1614423331,27/02/21 10:55,22.2778,34.5,31,937.42,3.1828,297,-1,Location 1,Free Practice 3
1614423396,27/02/21 10:56,22.2778,34.5,31,937.386,3.1828,277,-1,Location 1,Free Practice 3
1614423461,27/02/21 10:57,22.3333,34.7,31,937.352,3.1828,22,-1,Location 1,Free Practice 3
1614423526,27/02/21 10:58,22.3333,34.7,31,937.319,2.12187,18,-1,Location 1,Free Practice 3
1614423601,27/02/21 11:00,22.3333,34.8,31,937.319,0,332,-1,Location 1,Free Practice 3
1614423661,27/02/21 11:01,22.3889,34.8,31,937.251,1.06093,332,-1,Location 1,Free Practice 3
1614423727,27/02/21 11:02,22.3889,34.9,31,937.217,5.30467,298,-1,Location 1,Free Practice 3
1614423792,27/02/21 11:03,22.4444,35,31,937.217,2.12187,61,-1,Location 1,Free Practice 3
1614423856,27/02/21 11:04,22.4444,35,30,937.183,1.06093,348,-1,Location 1,Free Practice 3
1614423917,27/02/21 11:05,22.4444,35.1,31,937.149,10.6093,301,-1,Location 1,Free Practice 3
1614423982,27/02/21 11:06,22.4444,34.9,30,937.082,2.12187,5,-1,Location 1,Free Practice 3
1614424047,27/02/21 11:07,22.4444,34.6,30,937.149,5.30467,314,-1,Location 1,Free Practice 3
1614424112,27/02/21 11:08,22.4444,34.1,30,937.115,2.12187,283,-1,Location 1,Free Practice 3
1614424177,27/02/21 11:09,22.5,34.1,30,937.082,2.12187,275,-1,Location 1,Free Practice 3
1614424237,27/02/21 11:10,22.5,34.2,30,937.115,3.1828,355,-1,Location 1,Free Practice 3
1614424302,27/02/21 11:11,22.5556,34.3,30,937.082,3.1828,290,-1,Location 1,Free Practice 3
1614424368,27/02/21 11:12,22.6111,34.3,30,937.014,1.06093,304,-1,Location 1,Free Practice 3
1614424432,27/02/21 11:13,22.6111,34.3,31,937.082,1.06093,302,-1,Location 1,Free Practice 3
1614424493,27/02/21 11:14,22.6667,34.2,30,937.014,2.12187,296,-1,Location 1,Free Practice 3
1614424558,27/02/21 11:15,22.7222,34.2,30,937.115,2.12187,296,-1,Location 1,Free Practice 3
1614424623,27/02/21 11:17,22.7778,34.3,30,937.082,6.3656,49,-1,Location 1,Free Practice 3
1614424688,27/02/21 11:18,22.7778,34.4,30,937.115,4.24374,21,-1,Location 1,Free Practice 3
1614424748,27/02/21 11:19,22.7778,34.4,30,937.048,2.12187,5,-1,Location 1,Free Practice 3
1614424813,27/02/21 11:20,22.7778,34.5,30,936.98,1.06093,350,-1,Location 1,Free Practice 3
1614424878,27/02/21 11:21,22.8333,34.4,30,937.014,2.12187,41,-1,Location 1,Free Practice 3
1614424943,27/02/21 11:22,22.8889,34.4,30,937.014,2.12187,58,-1,Location 1,Free Practice 3
1614425003,27/02/21 11:23,22.8889,34.4,30,937.048,5.30467,346,-1,Location 1,Free Practice 3
1614425069,27/02/21 11:24,22.9444,34.4,30,937.014,2.12187,291,-1,Location 1,Free Practice 3
1614425134,27/02/21 11:25,23,34.4,30,937.082,4.24374,312,-1,Location 1,Free Practice 3
1614425199,27/02/21 11:26,23,34.4,30,937.048,5.30467,26,-1,Location 1,Free Practice 3
1614425264,27/02/21 11:27,22.9444,33.9,29,937.014,2.12187,51,-1,Location 1,Free Practice 3
1614425324,27/02/21 11:28,22.8889,33.6,29,937.082,2.12187,292,-1,Location 1,Free Practice 3
1614425389,27/02/21 11:29,22.8333,33.5,30,937.082,2.12187,304,-1,Location 1,Free Practice 3
1614431333,27/02/21 13:08,22.9444,28.2,30,936.98,2.12187,99,-1,Location 1,Qualifying Group 2
1614431398,27/02/21 13:09,22.9444,28.1,30,937.014,0,87,-1,Location 1,Qualifying Group 2
1614431464,27/02/21 13:11,23,28,30,936.946,3.1828,88,-1,Location 1,Qualifying Group 2
1614432294,27/02/21 13:24,22.8889,26.8,30,937.014,3.1828,340,-1,Location 1,Qualifying Group 4
1614432355,27/02/21 13:25,22.8889,26.8,30,937.048,2.12187,57,-1,Location 1,Qualifying Group 4
1614432420,27/02/21 13:27,22.8889,26.7,30,937.014,3.1828,44,-1,Location 1,Qualifying Group 4
1614431784,27/02/21 13:16,22.8889,27.5,30,936.98,1.06093,98,-1,Location 1,Qualifying Group 3
1614431844,27/02/21 13:17,22.8889,27.4,30,937.048,1.06093,57,-1,Location 1,Qualifying Group 3
1614431909,27/02/21 13:18,22.8889,27.3,30,937.014,0,56,-1,Location 1,Qualifying Group 3
1614431974,27/02/21 13:19,22.8889,27.2,30,936.946,0,88,-1,Location 1,Qualifying Group 3
1619337619,25/04/21 8:00,14.2222,14.9,87,992.754,0,329,-1,Location 3,Qualifying Group 1
1619337684,25/04/21 8:01,14.2222,15,87,992.889,0,329,-1,Location 3,Qualifying Group 1
1619337749,25/04/21 8:02,14.2778,15,87,992.788,2.12187,284,-1,Location 3,Qualifying Group 1
1619337814,25/04/21 8:03,14.2778,15,87,992.855,1.06093,283,-1,Location 3,Qualifying Group 1
1619330453,25/04/21 6:00,12.2222,12,92,992.889,0,333,-1,Location 3,Free Practice 3
1619330518,25/04/21 6:01,12.2222,12,92,992.889,0,333,-1,Location 3,Free Practice 3
1619330583,25/04/21 6:03,12.2222,12,92,992.923,0,333,-1,Location 3,Free Practice 3
1619330648,25/04/21 6:04,12.2222,12,92,992.923,0,333,-1,Location 3,Free Practice 3
1619330708,25/04/21 6:05,12.2222,12,92,992.957,0,333,-1,Location 3,Free Practice 3
1619330774,25/04/21 6:06,12.2778,12,92,992.991,0,333,-1,Location 3,Free Practice 3
1619330839,25/04/21 6:07,12.2778,11.9,92,993.059,0,333,-1,Location 3,Free Practice 3
1619330903,25/04/21 6:08,12.2778,11.9,92,992.957,0,332,-1,Location 3,Free Practice 3
1619330964,25/04/21 6:09,12.2778,11.9,92,992.923,0,332,-1,Location 3,Free Practice 3
1619331029,25/04/21 6:10,12.2778,11.9,92,992.923,0,332,-1,Location 3,Free Practice 3
1619331094,25/04/21 6:11,12.2778,12,92,992.923,0,332,-1,Location 3,Free Practice 3
1619331159,25/04/21 6:12,12.2778,12,92,992.923,0,332,-1,Location 3,Free Practice 3
1619331219,25/04/21 6:13,12.2778,11.9,92,992.923,0,332,-1,Location 3,Free Practice 3
1619331284,25/04/21 6:14,12.2778,12,92,992.957,0,332,-1,Location 3,Free Practice 3
1619331350,25/04/21 6:15,12.2778,12,92,992.822,0,332,-1,Location 3,Free Practice 3
1619331414,25/04/21 6:16,12.2778,12,92,992.754,0,332,-1,Location 3,Free Practice 3
1619331475,25/04/21 6:17,12.2778,12,92,992.788,0,332,-1,Location 3,Free Practice 3
1619331540,25/04/21 6:19,12.2778,12,92,992.754,0,332,-1,Location 3,Free Practice 3
1619331605,25/04/21 6:20,12.2778,12,92,992.822,0,332,-1,Location 3,Free Practice 3
1619331670,25/04/21 6:21,12.2778,12,92,992.822,0,332,-1,Location 3,Free Practice 3
1619331730,25/04/21 6:22,12.2778,12,92,992.855,0,332,-1,Location 3,Free Practice 3
1619331795,25/04/21 6:23,12.3333,12,92,992.855,0,332,-1,Location 3,Free Practice 3
1619331860,25/04/21 6:24,12.3333,12,92,992.822,0,332,-1,Location 3,Free Practice 3
1619331925,25/04/21 6:25,12.3333,12,92,992.923,0,332,-1,Location 3,Free Practice 3
1619331990,25/04/21 6:26,12.3333,12,92,992.855,0,332,-1,Location 3,Free Practice 3
1619332051,25/04/21 6:27,12.3333,12,92,992.855,0,332,-1,Location 3,Free Practice 3
1619332116,25/04/21 6:28,12.3333,12,92,992.822,0,332,-1,Location 3,Free Practice 3
1619332181,25/04/21 6:29,12.3889,12,92,992.788,0,332,-1,Location 3,Free Practice 3
1619332245,25/04/21 6:30,12.3889,12.1,92,992.889,0,332,-1,Location 3,Free Practice 3
1619332306,25/04/21 6:31,12.3889,12.1,92,993.025,0,332,-1,Location 3,Free Practice 3
1619332371,25/04/21 6:32,12.3889,12.1,92,992.957,0,332,-1,Location 3,Free Practice 3
1619332436,25/04/21 6:33,12.3889,12.2,92,992.991,0,332,-1,Location 3,Free Practice 3
1619332501,25/04/21 6:35,12.3889,12.2,92,993.059,0,332,-1,Location 3,Free Practice 3
1619332561,25/04/21 6:36,12.4444,12.3,93,992.923,0,332,-1,Location 3,Free Practice 3
1619332626,25/04/21 6:37,12.4444,12.3,93,992.923,0,332,-1,Location 3,Free Practice 3
1619332692,25/04/21 6:38,12.4444,12.3,93,992.855,0,332,-1,Location 3,Free Practice 3
1619332756,25/04/21 6:39,12.4444,12.4,92,992.889,0,332,-1,Location 3,Free Practice 3
1619332817,25/04/21 6:40,12.4444,12.4,92,992.923,0,331,-1,Location 3,Free Practice 3
1619332882,25/04/21 6:41,12.4444,12.4,92,992.923,0,331,-1,Location 3,Free Practice 3
1619332947,25/04/21 6:42,12.5,12.4,92,992.889,0,331,-1,Location 3,Free Practice 3
1619333012,25/04/21 6:43,12.5,12.4,92,992.822,0,331,-1,Location 3,Free Practice 3
1619333077,25/04/21 6:44,12.5,12.4,92,992.822,0,331,-1,Location 3,Free Practice 3
1619338135,25/04/21 8:08,14.4444,15.8,87,992.957,2.12187,269,-1,Location 3,Qualifying Group 2
1619338200,25/04/21 8:10,14.5,16,87,992.889,1.06093,273,-1,Location 3,Qualifying Group 2
1619338260,25/04/21 8:11,14.5556,16.1,87,992.991,0,360,-1,Location 3,Qualifying Group 2
1619339091,25/04/21 8:24,14.7778,17,85,992.923,2.12187,266,-1,Location 3,Qualifying Group 4
1619339156,25/04/21 8:25,14.7778,17.3,85,992.855,2.12187,267,-1,Location 3,Qualifying Group 4
1619339222,25/04/21 8:27,14.7778,17.3,84,992.822,1.06093,265,-1,Location 3,Qualifying Group 4
1619338581,25/04/21 8:16,14.6667,16.3,86,992.889,0,296,-1,Location 3,Qualifying Group 3
1619338646,25/04/21 8:17,14.7222,16.1,86,992.923,0,304,-1,Location 3,Qualifying Group 3
1619338711,25/04/21 8:18,14.6667,16,85,992.991,1.06093,305,-1,Location 3,Qualifying Group 3
1619338776,25/04/21 8:19,14.6667,16,85,992.889,1.06093,150,-1,Location 3,Qualifying Group 3
1627203652,25/07/21 9:00,"19,32","19,3","79,51","1006,74","1,06",329,0,Location 7,Qualifying Group 1
1627203712,25/07/21 9:01,"19,2","19,3","80,21","1006,73","11,61",321,0,Location 7,Qualifying Group 1
1627203772,25/07/21 9:02,"19,25","19,2","79,99","1006,74","11,59",310,0,Location 7,Qualifying Group 1
1627203832,25/07/21 9:03,"19,11","19,2","80,48","1006,73","21,6",313,0,Location 7,Qualifying Group 1
1627204133,25/07/21 9:08,"19,22","19,2","80,73","1006,73","14,56",305,0,Location 7,Qualifying Group 2
1627204193,25/07/21 9:09,"19,33","19,2","80,35","1006,75","11,92",297,0,Location 7,Qualifying Group 2
1627204253,25/07/21 9:10,"19,24","19,2","80,29","1006,73","17,57",316,0,Location 7,Qualifying Group 2
1627204313,25/07/21 9:11,"19,05","19,2","81,26","1006,72",0,308,"0,01",Location 7,Qualifying Group 2
1627205093,25/07/21 9:24,"20,1","19,8","78,22","1006,71","10,03",297,0,Location 7,Qualifying Group 4
1627205153,25/07/21 9:25,"20,02","19,9","77,8","1006,7","9,24",316,0,Location 7,Qualifying Group 4
1627205213,25/07/21 9:26,"19,74","19,9","78,53","1006,69","8,79",314,0,Location 7,Qualifying Group 4
1627205273,25/07/21 9:27,"19,76",20,"78,7","1006,7","6,99",56,0,Location 7,Qualifying Group 4
1627204613,25/07/21 9:16,"19,75","19,3","78,72","1006,75","5,87",282,0,Location 7,Qualifying Group 3
1627204673,25/07/21 9:17,"19,83","19,4","78,47","1006,75","0,64",25,0,Location 7,Qualifying Group 3
1627204733,25/07/21 9:18,"19,66","19,4","79,3","1006,74",0,35,0,Location 7,Qualifying Group 3
1627204793,25/07/21 9:19,"19,64","19,5","79,48","1006,74","4,4",94,0,Location 7,Qualifying Group 3
1624208415,20/06/21 17:00,"2,04,444","47,5",69,"7,76,872","2,12,187",228,-1,Location 5,Qualifying Group 1
1624208480,20/06/21 17:01,"2,04,444","47,9",69,"7,76,804","31,828",227,-1,Location 5,Qualifying Group 1
1624208545,20/06/21 17:02,"20,5","47,9",69,"7,76,736","1,06,093",227,-1,Location 5,Qualifying Group 1
1624208610,20/06/21 17:03,"2,05,556","47,4",69,"7,76,702","63,656",216,-1,Location 5,Qualifying Group 1
1624198530,20/06/21 14:15,"1,60,556","24,6",86,"7,76,465",0,192,-1,Location 5,Free Practice 3
1624198605,20/06/21 14:16,"1,61,111","24,7",86,"7,76,465",0,192,-1,Location 5,Free Practice 3
1624198670,20/06/21 14:17,"1,61,111","24,7",86,"7,76,465",0,192,-1,Location 5,Free Practice 3
1624198735,20/06/21 14:18,"1,61,667","24,6",86,"7,76,465",0,192,-1,Location 5,Free Practice 3
1624198800,20/06/21 14:20,"1,62,222","24,6",85,"7,76,499",0,192,-1,Location 5,Free Practice 3
1624198860,20/06/21 14:21,"1,62,778","24,6",85,"7,76,465","2,12,187",192,-1,Location 5,Free Practice 3
1624198925,20/06/21 14:22,"1,62,778","24,6",85,"7,76,499",0,192,-1,Location 5,Free Practice 3
1624198990,20/06/21 14:23,"1,63,333","24,6",85,"7,76,465",0,192,-1,Location 5,Free Practice 3
1624199055,20/06/21 14:24,"1,64,444","24,8",85,"7,76,533",0,192,-1,Location 5,Free Practice 3
1624199115,20/06/21 14:25,"16,5",25,85,"7,76,499","2,12,187",59,-1,Location 5,Free Practice 3
